"0","model.demo <- glm(cbind(Adhere_total, non_Adhere_total) ~ age*gender* race, data = Adhere.demo, family = binomial)"
"0",""
"0","summary(model.demo)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(Adhere_total, non_Adhere_total) ~ age * gender * 
    race, family = binomial, data = Adhere.demo)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1"," -2.603027"
"1","   0.226369"
"1"," -11.499"
"1","  < 2e-16"
"1"," ***"
"1","
age                  "
"1","  0.145666"
"1","   0.008376"
"1","  17.390"
"1","  < 2e-16"
"1"," ***"
"1","
gender               "
"1","  0.139694"
"1","   0.411086"
"1","   0.340"
"1"," 0.733993"
"1","    "
"1","
raceothers           "
"1"," -2.218412"
"1","   0.384678"
"1","  -5.767"
"1"," 8.07e-09"
"1"," ***"
"1","
racewhite            "
"1"," -0.329695"
"1","   0.391572"
"1","  -0.842"
"1"," 0.399801"
"1","    "
"1","
age:gender           "
"1","  0.016578"
"1","   0.015922"
"1","   1.041"
"1"," 0.297782"
"1","    "
"1","
age:raceothers       "
"1","  0.087679"
"1","   0.014583"
"1","   6.013"
"1"," 1.83e-09"
"1"," ***"
"1","
age:racewhite        "
"1","  0.010294"
"1","   0.014129"
"1","   0.729"
"1"," 0.466289"
"1","    "
"1","
gender:raceothers    "
"1","  1.353335"
"1","   0.581175"
"1","   2.329"
"1"," 0.019879"
"1"," *  "
"1","
gender:racewhite     "
"1"," -0.079757"
"1","   0.634883"
"1","  -0.126"
"1"," 0.900029"
"1","    "
"1","
age:gender:raceothers"
"1"," -0.076357"
"1","   0.022209"
"1","  -3.438"
"1"," 0.000586"
"1"," ***"
"1","
age:gender:racewhite "
"1","  0.003117"
"1","   0.023583"
"1","   0.132"
"1"," 0.894846"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3380.2  on 179  degrees of freedom
"
"1",""
"1","Residual deviance: 1099.1  on 168  degrees of freedom
"
"1","AIC: "
"1",""
"1","1687.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
